ingredients,labels
"ENRICHED FLOUR (WHEAT FLOUR, MALTED BARLEY FLOUR, NIACIN, IRON, THIAMIN MONONITRATE, RIBOFLAVIN, FOLIC ACID), MARGARINE [PALM OIL, WATER, SOYBEAN OIL, SUGAR, SOY LECITHIN, MONO & DIGLYCERIDES, POTASSIUM SORBATE AND CITRIC ACID (ADDED AS PRESERVATIVES), NATURAL FLAVOR, BETA CAROTENE (COLOR), VITAMIN A PALMITATE], SUGAR, WATER, CREAM CHEESE FILLING [MILK, PASTEURIZED MILK & CREAM, SKIM MILK, PALM OIL, MILK PROTEIN CONCENTRATE, WATER, CHEESE CULTURE, SALT, XANTHAN GUM, CAROB BEAN GUM, GUAR GUM, LACTIC ACID, MONO & DIGLYCERIDES, CITRIC ACID, APOCAROTENAL (COLOR)], HIGH FRUCTOSE CORN SYRUP, EGGS, PALM OIL, DEXTROSE, CONTAINS 2% OR LESS OF THE FOLLOWING: MODIFIED CORN STARCH, YEAST, MONO & DIGLYCERIDES, WHEY, TAPIOCA STARCH, SALT, SOY FLOUR, CORN STARCH, CORN SYRUP, NATURAL & ARTIFICIAL FLAVORS, CALCIUM SULFATE, AMMONIUM SULFATE, ENZYMES, CALCIUM CARBONATE, AGAR, TITANIUM DIOXIDE, SORBITAN MONOSTEARATE, CORN FLOUR, OLEORESIN TURMERIC, SOYBEAN OIL, SOY LECITHIN, OLEORESIN PAPRIKA, GLYCERYL MONOOLEATE, POLYSORBATE 60, LEAVENING (SODIUM ACID PYROPHOSPHATE, SODIUM BICARBONATE, CORN STARCH, MONOCALCIUM PHOSPHATE), POTASSIUM SORBATE (PRESERVATIVE), SODIUM STEAROYL LACTYLATE, LEMON JUICE CONCENTRATE, DISTILLED MONOGLYCERIDE, CALCIUM PROPIONATE (PRESERVATIVE), ASCORBIC ACID, CALCIUM PHOSPHATE, XANTHAN GUM.","WHEAT FLOUR, MALTED BARLEY FLOUR, NIACIN, IRON, THIAMIN MONONITRATE, RIBOFLAVIN, FOLIC ACID, PALM OIL, WATER, SOYBEAN OIL, SUGAR, SOY LECITHIN, MONO & DIGLYCERIDES, POTASSIUM SORBATE,CITRIC ACID , NATURAL FLAVOR, BETA CAROTENE VITAMIN A PALMITATE, SUGAR, WATER, MILK, PASTEURIZED MILK & CREAM, SKIM MILK, PALM OIL, MILK PROTEIN CONCENTRATE, WATER, CHEESE CULTURE, SALT, XANTHAN GUM, CAROB BEAN GUM, GUAR GUM, LACTIC ACID, MONO & DIGLYCERIDES, CITRIC ACID, APOCAROTENAL, HIGH FRUCTOSE CORN SYRUP, EGGS, PALM OIL, DEXTROSE, MODIFIED CORN STARCH, YEAST, MONO & DIGLYCERIDES, WHEY, TAPIOCA STARCH, SALT, SOY FLOUR, CORN STARCH, CORN SYRUP, NATURAL & ARTIFICIAL FLAVORS, CALCIUM SULFATE, AMMONIUM SULFATE, ENZYMES, CALCIUM CARBONATE, AGAR, TITANIUM DIOXIDE, SORBITAN MONOSTEARATE, CORN FLOUR, OLEORESIN TURMERIC, SOYBEAN OIL, SOY LECITHIN, OLEORESIN PAPRIKA, GLYCERYL MONOOLEATE, POLYSORBATE 60, SODIUM ACID PYROPHOSPHATE, SODIUM BICARBONATE, CORN STARCH, MONOCALCIUM PHOSPHATE, POTASSIUM SORBATE, SODIUM STEAROYL LACTYLATE, LEMON JUICE CONCENTRATE, DISTILLED MONOGLYCERIDE, CALCIUM PROPIONATE, ASCORBIC ACID, CALCIUM PHOSPHATE, XANTHAN GUM"
"ORGANIC COCONUT WATERâ , ORGANIC CHOCOLATE FLAVOR.","ORGANIC COCONUT WATER , ORGANIC CHOCOLATE FLAVOR"
"PEANUTS, SUGAR, HONEY BEE, GLUCOSE, WHEAT FLOUR, VANILLA EXTRACT, CITRIC ACID AS CONSERVATIVE","PEANUTS, SUGAR, HONEY BEE, GLUCOSE, WHEAT FLOUR, VANILLA EXTRACT, CITRIC ACID"
"WHOLE WHEAT FLOUR, WATER, ENRICHED WHEAT FLOUR [FLOUR, MALTED BARLEY FLOUR, REDUCED IRON, NIACIN, THIAMIN MONONITRATE (VITAMIN B1), RIBOFLAVIN (VITAMIN B2), FOLIC ACID], YEAST, BULGUR WHEAT, WHOLE WHEAT, WHEAT GLUTEN, HONEY, PRESERVATIVES (CALCIUM PROPIONATE, SORBIC ACID), SEA SALT, OLIVE OIL, NATURAL FLAVOR, CELLULOSE FIBER, DATEM, GRAIN VINEGAR, MONOGLYCERIDES, CITRIC ACID, CELLULOSE GUM, XANTHAN GUM, LEAVENING (SODIUM ACID PYROPHOSPHATE, BAKING SODA, MONOCALCIUM PHOSPHATE), SOY LECITHIN.","WHOLE WHEAT FLOUR, WATER, FLOUR, MALTED BARLEY FLOUR, REDUCED IRON, NIACIN, VITAMIN B1, VITAMIN B2, FOLIC ACID, YEAST, BULGUR WHEAT, WHOLE WHEAT, WHEAT GLUTEN, HONEY, CALCIUM PROPIONATE, SORBIC ACID, SEA SALT, OLIVE OIL, NATURAL FLAVOR, CELLULOSE FIBER, DATEM, GRAIN VINEGAR, MONOGLYCERIDES, CITRIC ACID, CELLULOSE GUM, XANTHAN GUM, SODIUM ACID PYROPHOSPHATE, BAKING SODA, MONOCALCIUM PHOSPHATE, SOY LECITHIN"
"SUGAR, WHOLE WHEAT FLOUR, EGGS, CRANBERRIES, SOYBEAN OIL, WATER, SOUR CREAM (CULTURED PASTEURIZED CREAM, NONFAT MILK, ENZYMES), STREUSEL TOPPING (WHEAT FLOUR [WHEAT FLOUR, MALTED BARLEY FLOUR], SUGAR, PALM OIL, NATURAL FLAVOR [MILK], TURMERIC [COLOR]), WHEAT FLOUR (WHEAT FLOUR, MALTED BARLEY FLOUR), BUTTERMILK SOLIDS, CORN STARCH, LEAVENING (SODIUM ACID PYROPHOSPHATE, BAKING SODA), RICE STARCH, MONO AND DIGLYCERIDES, SEA SALT, OIL OF ORANGE, NATURAL FLAVOR, XANTHAN GUM, ANNATTO COLOR, ENZYME.","SUGAR, WHOLE WHEAT FLOUR, EGGS, CRANBERRIES, SOYBEAN OIL, WATER, CULTURED PASTEURIZED CREAM, NONFAT MILK, ENZYMES, WHEAT FLOUR WHEAT FLOUR, MALTED BARLEY FLOUR, SUGAR, PALM OIL, MILK, TURMERIC,  WHEAT FLOUR, MALTED BARLEY FLOUR, BUTTERMILK SOLIDS, CORN STARCH, SODIUM ACID PYROPHOSPHATE, BAKING SODA, RICE STARCH,DIGLYCERIDES, SEA SALT, OIL OF ORANGE, NATURAL FLAVOR, XANTHAN GUM, ANNATTO COLOR, ENZYME"
"ENRICHED UNBLEACHED WHEAT FLOUR (WHEAT FLOUR, MALTED BARLEY FLOUR, NIACIN, REDUCED IRON, THIAMIN MONONITRATE, RIBOFLAVIN AND FOLIC ACID), WATER, GRAIN BLEND (SUNFLOWER SEEDS, ROLLED WHEAT, WHOLE WHEAT FLOUR, CORN MEAL, BARLEY FLAKES, OAT FLAKES, RYE MEAL, TRITICALE FLAKES, WHEAT BRAN, BROWN RICE MEAL, FLAXSEED, MILLET SEEDS, BUCKWHEAT FLOUR), SUGAR, YEAST, CONTAINS 2% OR LESS OF EACH OF THE FOLLOWING: VITAL WHEAT GLUTEN, RAISIN JUICE CONCENTRATE, MOLASSES, HONEY, DISTILLED VINEGAR, SALT, VEGETABLE OIL (CANOLA AND/OR SOY), POPPY SEEDS, YEAST NUTRIENT (AMMONIUM SULFATE), DOUGH CONDITIONERS (SODIUM STEAROYL LACTYLATE, ASCORBIC ACID, MONOCALCIUM PHOSPHATE), CALCIUM PROPIONATE (MOLD INHIBITOR), CALCIUM SULFATE (A SOURCE OF CALCIUM), ENZYMES, NONFAT DRY MILK, SOY FLOUR.","WHEAT FLOUR, MALTED BARLEY FLOUR, NIACIN, REDUCED IRON, THIAMIN MONONITRATE, RIBOFLAVIN, FOLIC ACID, WATER, SUNFLOWER SEEDS, ROLLED WHEAT, WHOLE WHEAT FLOUR, CORN MEAL, BARLEY FLAKES, OAT FLAKES, RYE MEAL, TRITICALE FLAKES, WHEAT BRAN, BROWN RICE MEAL, FLAXSEED, MILLET SEEDS, BUCKWHEAT FLOUR, SUGAR, YEAST,  VITAL WHEAT GLUTEN, RAISIN JUICE CONCENTRATE, MOLASSES, HONEY, DISTILLED VINEGAR, SALT, CANOLA, SOY, POPPY SEEDS, AMMONIUM SULFATE, SODIUM STEAROYL LACTYLATE, ASCORBIC ACID, MONOCALCIUM PHOSPHATE, CALCIUM PROPIONATE, CALCIUM SULFATE, ENZYMES, NONFAT DRY MILK, SOY FLOUR"
"BREAD (ENRICHED WHEAT FLOUR (WHEAT FLOUR, MALTED BARLEY FLOUR, NIACIN, REDUCED IRON, THIAMIN MONONITRATE, RIBOFLAVIN, FOLIC ACID), WATER, GRAIN BLEND (FERMENTED WHEAT FLOUR, WHEAT GRAIN, RYE GRAIN, OAT GRAIN, FLAX SEEDS, RYE SOURDOUGH, MILLET, TEFF SEEDS, SALT), CRACKED RYE, WHEAT BRAN, WHEAT GLUTEN, YEAST, SUGAR, SALT, FERMENTED RYE FLOUR, VEGETABLE OIL (CANOLA OIL OR SOYBEAN OIL), DOUGH CONDITIONERS (CALCIUM SULFATE, ASCORBIC ACID, ENZYMES), WHEAT STARCH, LACTIC ACID), BLACK FOREST HAM (CURED WITH WATER, SALT, SUGAR, DEXTROSE, SODIUM PHOSPHATE, HONEY, SODIUM ERYTHORBATE, SODIUM NITRITE, CARAMEL COLOR), TURKEY BREAST (TURKEY BREAST, TURKEY BROTH, SALT, SODIUM PHOSPHATES COATED WITH SALT, SPICE, PAPRIKA, PARSLEY, TURMERIC), SWISS CHEESE (PASTEURIZED MILK, CHEESE CULTURES, SALT, MICROBIAL ENZYMES), BACON (CURED WITH WATER, SALT, SUGAR, NATURAL SMOKE FLAVOR, SODIUM PHOSPHATE, SODIUM ERYTHORBATE, SODIUM NITRITE), LETTUCE","WHEAT FLOUR, MALTED BARLEY FLOUR, NIACIN, REDUCED IRON, THIAMIN MONONITRATE, RIBOFLAVIN, FOLIC ACID,WATER, FERMENTED WHEAT FLOUR, WHEAT GRAIN, RYE GRAIN, OAT GRAIN, FLAX SEEDS, RYE SOURDOUGH, MILLET, TEFF SEEDS, SALT, CRACKED RYE, WHEAT BRAN, WHEAT GLUTEN, YEAST, SUGAR, SALT, FERMENTED RYE FLOUR, VEGETABLE OIL,CANOLA OIL, SOYBEAN OIL, CALCIUM SULFATE, ASCORBIC ACID, ENZYMES, WHEAT STARCH, LACTIC ACID, WATER, SALT, SUGAR, DEXTROSE, SODIUM PHOSPHATE, HONEY, SODIUM ERYTHORBATE, SODIUM NITRITE, CARAMEL COLOR, TURKEY BREAST, TURKEY BROTH, SALT, SODIUM PHOSPHATES COATED WITH SALT, SPICE, PAPRIKA, PARSLEY, TURMERIC, PASTEURIZED MILK, CHEESE CULTURES, SALT, MICROBIAL ENZYMES, WATER, SALT, SUGAR, NATURAL SMOKE FLAVOR, SODIUM PHOSPHATE, SODIUM ERYTHORBATE, SODIUM NITRITE, LETTUCE"
"DICED TOMATOES (TOMATO JUICE, SALT, AND CALCIUM CHLORIDE), ARTICHOKES, EXTRA VIRGIN OLIVE OIL, FRESH BASIL, FRESH GARLIC, SUGAR, KOSHER SALT, AND BLACK PEPPER.","TOMATO JUICE, SALT, CALCIUM CHLORIDE, ARTICHOKES, EXTRA VIRGIN OLIVE OIL, FRESH BASIL, FRESH GARLIC, SUGAR, KOSHER SALT, BLACK PEPPER"
"DARK CHOCOLATE (CHOCOLATE LIQUOR, SUGAR, COCOA BUTTER, SOY LECITHIN, VANILLA FLAVOR), CRUSHED PEPPERMINT CANDY (SUGAR, CORN SYRUP, NATURAL FLAVOR, RED 40), DARK CHOCOLATE CRUNCH (UNBLEACHED WHEAT FLOUR, SUGAR, CANOLA OIL, COCOA [PROCESSED WITH ALKALI], BAKING SODA, SALT, NATURAL FLAVORS), VANILLA BEAN POWDER, ARTIFICIAL FRENCH VANILLA FLAVOR.","CHOCOLATE LIQUOR, SUGAR, COCOA BUTTER, SOY LECITHIN, VANILLA FLAVOR, SUGAR, CORN SYRUP, NATURAL FLAVOR, RED 40, UNBLEACHED WHEAT FLOUR, SUGAR, CANOLA OIL, COCOA, BAKING SODA, SALT, NATURAL FLAVORS, VANILLA BEAN POWDER, ARTIFICIAL FRENCH VANILLA FLAVOR"
"ENRICHED WHEAT FLOUR (WHEAT FLOUR, NIACIN, IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), CORN MEAL, HIGH FRUCTOSE CORN SYRUP, ONIONS*, SALT, PARTIALLY HYDROGENATED SOYBEAN OIL, HYDROLYZED CORN AND SOY PROTEIN, YEAST, COOKED CHICKEN AND CHICKEN BROTH, CELERY*, MONOSODIUM GLUTAMATE, PARSLEY*, CHICKEN FAT, WHEY (FROM MILK), DEXTROSE, SPICES, SUGAR, TURMERIC (COLOR), CORN STARCH, CARAMEL (COLOR), NATURAL FLAVOR, ANNATTO (COLOR), CALCIUM PROPIONATE (PRESERVATIVE).","WHEAT FLOUR, NIACIN, IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID, CORN MEAL, HIGH FRUCTOSE CORN SYRUP, ONIONS, SALT, PARTIALLY HYDROGENATED SOYBEAN OIL, SOY PROTEIN, YEAST, COOKED CHICKEN, CHICKEN BROTH, CELERY, MONOSODIUM GLUTAMATE, PARSLEY, CHICKEN FAT, WHEY, DEXTROSE, SPICES, SUGAR, TURMERIC, CORN STARCH, CARAMEL, NATURAL FLAVOR, ANNATTO, CALCIUM PROPIONATE"
"PORK (PORK, WATER, POTASSIUM CHLORIDE, VINEGAR, NATURAL FLAVOR), BARBECUE SAUCE (HIGH FRUCTOSE CORN SYRUP, DISTILLED VINEGAR, TOMATO PASTE, MODIFIED FOOD STARCH, CONTAINS LESS THAN 2% OF: SALT, PINEAPPLE JUICE CONCENTRATE, NATURAL SMOKE FLAVOR, SPICES, CARAMEL COLOR, SODIUM BENZOATE AS A PRESERVATIVE, MOLASSES, CORN SYRUP, DRIED GARLIC, SUGAR, TAMARIND, NATURAL FLAVOR).","PORK, WATER, POTASSIUM CHLORIDE, VINEGAR, NATURAL FLAVOR, HIGH FRUCTOSE CORN SYRUP, DISTILLED VINEGAR, TOMATO PASTE, MODIFIED FOOD STARCH, SALT, PINEAPPLE JUICE CONCENTRATE, NATURAL SMOKE FLAVOR, SPICES, CARAMEL COLOR, SODIUM BENZOATE, MOLASSES, CORN SYRUP, DRIED GARLIC, SUGAR, TAMARIND, NATURAL FLAVOR"
"GLUCOSE SYRUP, SUGAR, GELATIN, 6% FRUIT JUICE FROM CONCENTRATE (STRAWBERRY, RASPBERRY, BLACK CURRENT CHERRY), CITRIC ACID, LACTIC ACID, PECTIN, NATURAL FLAVOR, NATURAL COLOR (BLACK CURRANT, CARROT, ELDERFLOWER, GRAPE), VEGETABLE OIL (COCONUT, PALM KERNET), BEESWAX, CARNAUBA WAX","GLUCOSE SYRUP, SUGAR, GELATIN, STRAWBERRY, RASPBERRY, BLACK CURRENT CHERRY, CITRIC ACID, LACTIC ACID, PECTIN, NATURAL FLAVOR, BLACK CURRANT, CARROT, ELDERFLOWER, GRAPE, VEGETABLE OIL,COCONUT, PALM KERNET, BEESWAX, CARNAUBA WAX"
"CHICKEN, MONTEREY JACK CHEESE (PASTEURIZED MILK, CHEESE CULTURES, SALT, ENZYMES), WATER, LESS THAN 2% OF VINEGAR, SEA SALT, SPICES, DEHYDRATED ONION, DEHYDRATED GARLIC, SUGAR, PAPRIKA (COLOR), LIME JUICE POWDER, CILANTRO, LEMON JUICE POWDER, IN A NATURAL PORK CASING.","CHICKEN, PASTEURIZED MILK, CHEESE CULTURES, SALT, ENZYMES, WATER, VINEGAR, SEA SALT, SPICES, DEHYDRATED ONION, DEHYDRATED GARLIC, SUGAR, PAPRIKA, LIME JUICE POWDER, CILANTRO, LEMON JUICE POWDER, PORK"
"FINISHING SAUCE: TOMATO PUREE [WATER, TOMATO PASTE], SUGAR, MOLASSES, BROWN SUGAR, DISTILLED VINEGAR, SALT, ORGANIC HONEY, NATURAL FLAVOR [INCLUDING MESQUITE SMOKE], CORN STARCH, SPICES [INCLUDING RED PEPPER], CONTAINS LESS THAN 0.5% OF: ONION, GUAR GUM [THICKENER], GARLIC, XANTHAN GUM [THICKENER] COOKING SAUCE: WATER, SUGAR, LIME JUICE, DISTILLED VINEGAR, SPICES [INCLUDING CHILI PEPPER, GINGER, RED PEPPER], TAMARI SOY SAUCE [WATER, SOYBEANS, SALT, SUGAR], GARLIC, SALT, ONION, CONTAINS LESS THAN 0.5% OF: MOLASSES, GUAR GUM [THICKENER], XANTHAN GUM [THICKENER], NATURAL FLAVOR [INCLUDING HICKORY SMOKE] SPICE PACK: SEA SALT, PAPRIKA, SPICES, GARLIC, TURMERIC, TRICALCIUM PHOSPHATE [TO MAKE FREE FLOWING], NATURAL FLAVOR [INCLUDING HICKORY SMOKE]","WATER, TOMATO PASTE, SUGAR, MOLASSES, BROWN SUGAR, DISTILLED VINEGAR, SALT, ORGANIC HONEY, INCLUDING MESQUITE SMOKE, CORN STARCH, RED PEPPER, ONION, GUAR GUM, GARLIC, XANTHAN GUM,WATER, SUGAR, LIME JUICE, DISTILLED VINEGAR, CHILI PEPPER, GINGER, RED PEPPER, WATER, SOYBEANS, SALT, SUGAR, GARLIC, SALT, ONION, MOLASSES, GUAR GUM, XANTHAN GUM, NATURAL FLAVOR , HICKORY SMOKE,  SEA SALT, PAPRIKA, SPICES, GARLIC, TURMERIC, TRICALCIUM PHOSPHATE, NATURAL HICKORY SMOKE"
"VEGETABLE OIL (SOYBEAN OIL AND/OR CANOLA OIL), WATER, SUGAR, APPLE CIDER VINEGAR, DISTILLED VINEGAR, ONION, CONTAINS 2% OR LESS OF: SALT, POPPY SEEDS, MUSTARD FLOUR, XANTHAN GUM, CITRIC ACID.","SOYBEAN OIL, CANOLA OIL, WATER, SUGAR, APPLE CIDER VINEGAR, DISTILLED VINEGAR, ONION, SALT, POPPY SEEDS, MUSTARD FLOUR, XANTHAN GUM, CITRIC ACID"
"WHITE CHOCOLATE (SUGAR, COCOA BUTTER, WHOLE MILK POWDER, NONFAT DRY MILK, SOY LECITHIN - AN EMULSIFIER, VANILLA), VANILLA, NATURAL FLAVOR, GROUND VANILLA BEANS.","SUGAR, COCOA BUTTER, WHOLE MILK POWDER, NONFAT DRY MILK, SOY LECITHIN, VANILLA, VANILLA, NATURAL FLAVOR, GROUND VANILLA BEANS"
"SOY SAUCE (WATER, WHEAT, SOYBEANS, SALT), SUGAR, WATER, SALT, VINEGAR, BONITO EXTRACT (FISH), NATURAL FLAVOR, MONOSODIUM GLUTAMATE, CARAMEL COLOR, DISODIUM INOSINATE, DISODIUM GUANYLATE, SUCCINIC ACID, SODIUM BENZOATE: LESS THAN 1/10 OF 1% AS A PRESERVATIVE.","WATER, WHEAT, SOYBEANS, SALT, SUGAR, WATER, SALT, VINEGAR, BONITO EXTRACT, NATURAL FLAVOR, MONOSODIUM GLUTAMATE, CARAMEL COLOR, DISODIUM INOSINATE, DISODIUM GUANYLATE, SUCCINIC ACID, SODIUM BENZOATE"
"WHOLE GRAIN ROLLED OATS, FLAXSEED, SALT, NATURAL AND ARTIFICIAL FLAVOR, SUCRALOSE, ACESULFAME POTASSIUM, CARAMEL COLOR. VITAMINS & MINERALS : CALCIUM CARBONATE, FERRIC ORTHOPHOSPHARTE (SOURCE OF IRON), ALPHA TOCOPHEROL ACETATE (VITAMIN E), NIACLIAMIDE*, VITAMIN A PALMITATE, PYRIDOXXINE HYDROCHLORIDE*, RIBOFLAVIN*, THIAMIN MONONITRATE*, FOLIC ACID*. *ONE OF THE B VITAMINS","WHOLE GRAIN ROLLED OATS, FLAXSEED, SALT, ARTIFICIAL FLAVOR, SUCRALOSE, ACESULFAME POTASSIUM, CARAMEL COLOR, CALCIUM CARBONATE, FERRIC ORTHOPHOSPHARTE, ALPHA TOCOPHEROL ACETATE, NIACLIAMIDE, VITAMIN A PALMITATE, PYRIDOXXINE HYDROCHLORIDE, RIBOFLAVIN, THIAMIN MONONITRATE, FOLIC ACID, B VITAMINS"
"WHEAT FLOUR, NIACIN, REDUCE IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID, PALM OIL, YELLOW CORN, WHEY POWDER, DEGERMED YELLOW CORNMEAL, CANOLA OIL, MALT, WATER, SALT, ONION POWDER, CREAM, NON-FAT DRY MILK, CULTURES, MALTODEXTRIN, TOMATO POWDER, SUGAR, YEAST, GARLIC POWDER, CULTURED MILK, SALT, ENZYMES, ARTIFICIAL FLAVORS, WHEY, YEAST EXTRACT, BUTTERMILK, SODA","WHEAT FLOUR, NIACIN, REDUCE IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID, PALM OIL, YELLOW CORN, WHEY POWDER, DEGERMED YELLOW CORNMEAL, CANOLA OIL, MALT, WATER, SALT, ONION POWDER, CREAM, NON-FAT DRY MILK, CULTURES, MALTODEXTRIN, TOMATO POWDER, SUGAR, YEAST, GARLIC POWDER, CULTURED MILK, SALT, ENZYMES, ARTIFICIAL FLAVORS, WHEY, YEAST EXTRACT, BUTTERMILK, SODA"
"INGREDIENTS: PORK, WATER, BEEF, CORN SYRUP, CONTAINS 2% OR LESS: SALT, POTASSIUM LACTATE, FLAVORINGS, DEXTROSE, SODIUM PHOSPHATES, MONOSODIUM GLUTAMATE, SODIUM DIACETATE, ASCORBIC ACID (VITAMIN C), SODIUM NITRITE.","PORK, WATER, BEEF, CORN SYRUP,  SALT, POTASSIUM LACTATE, FLAVORINGS, DEXTROSE, SODIUM PHOSPHATES, MONOSODIUM GLUTAMATE, SODIUM DIACETATE, VITAMIN C, SODIUM NITRITE"
"ORGANIC COCONUT*, ORGANIC CACAO PASTE*, ORGANIC COCONUT SUGAR*, ORGANIC CACAO BUTTER*, ANCIENT SEABED SALT.","ORGANIC COCONUT, ORGANIC CACAO PASTE, ORGANIC COCONUT SUGAR, ORGANIC CACAO BUTTER, ANCIENT SEABED SALT"
"WATER, BEETS, SUGAR, SALT, BEETROOT POWDER, CITRIC ACID.","WATER, BEETS, SUGAR, SALT, BEETROOT POWDER, CITRIC ACID"
"WATER, TOMATO PASTE, WHITE DISTILLED VINEGAR, CORNSTARCH, SALT, GARLIC POWDER, CANE SUGAR, CAYENNE PEPPER, ONION POWDER, CHILI POWDER, CUMIN, PAPRIKA, CITRIC ACID.","WATER, TOMATO PASTE, WHITE DISTILLED VINEGAR, CORNSTARCH, SALT, GARLIC POWDER, CANE SUGAR, CAYENNE PEPPER, ONION POWDER, CHILI POWDER, CUMIN, PAPRIKA, CITRIC ACID"
