ingredients,labels
"COOKIE: ENRICHED WHEAT FLOUR (FLOUR, NIACIN, IRON, ASCORBIC ACID, THIAMINE, RIBOFLAVIN, AMYLASE, FOLIC ACID), SUGAR, PALM OIL, MOLASSES, WATER, CINNAMON, SODIUM BICARBONATE, GINGER, SALT. ICINGS: SUGAR, WATER, PALM OIL, HIGH FRUCTOSE CORN SYRUP, CORN STARCH, MODIFIED CORN STARCH AND LESS THAN 1% OF SALT, ACETYLATED MONOGLYCERIDES, ARTIFICIAL FLAVOR, POLYSORBATE 60, PRESERVATIVE POTASSIUM SORBATE, CITRIC ACID, TITANIUM DIOXIDE COLOR, BLUE 1, RED 40, YELLOW 5, YELLOW 6. CANDY SEQUINS: POWDERED SUGAR, PALM KERNEL OIL, MODIFIED CORN STARCH, CORN STARCH, SUNFLOWER LECITHIN, CONFECTIONER'S GLAZE, POLYSORBATE 60, YELLOW 5, YELLOW 6, RED 3, RED 40, BLUE 1. MINIBEADS: DEXTROSE, CORN SYRUP, CITRIC ACID, CALCIUM STEARATE, TAPIOCA DEXTRIN, TITANIUM DIOXIDE COLOR, CONFECTIONER'S GLAZE, CARNAUBA WAX, ARTIFICIAL FLAVORS, RED 3, RED 40, YELLOW 5, YELLOW 6, BLUE 1.","FLOUR, NIACIN, IRON, ASCORBIC ACID, THIAMINE, RIBOFLAVIN, AMYLASE, FOLIC ACID, SUGAR, PALM OIL, MOLASSES, WATER, CINNAMON, SODIUM BICARBONATE, GINGER, SALT, SUGAR, WATER, PALM OIL, HIGH FRUCTOSE CORN SYRUP, CORN STARCH, MODIFIED CORN STARCH SALT, ACETYLATED MONOGLYCERIDES, ARTIFICIAL FLAVOR, POLYSORBATE 60, PRESERVATIVE POTASSIUM SORBATE, CITRIC ACID, TITANIUM DIOXIDE COLOR, BLUE 1, RED 40, YELLOW 5, YELLOW 6, POWDERED SUGAR, PALM KERNEL OIL, MODIFIED CORN STARCH, CORN STARCH, SUNFLOWER LECITHIN, CONFECTIONER'S GLAZE, POLYSORBATE 60, YELLOW 5, YELLOW 6, RED 3, RED 40, BLUE 1, DEXTROSE, CORN SYRUP, CITRIC ACID, CALCIUM STEARATE, TAPIOCA DEXTRIN, TITANIUM DIOXIDE COLOR, CONFECTIONER'S GLAZE, CARNAUBA WAX, ARTIFICIAL FLAVORS, RED 3, RED 40, YELLOW 5, YELLOW 6, BLUE 1"
100% ORANGE JUICE FROM CONCENTRATE (FILTERED WATER CONCENTRATED ORANGE JUICE).,"FILTERED WATER, CONCENTRATED ORANGE JUICE"
"ORGANIC WHOLE GRAN ROLLED OATS, ORGANIC CANE SUGAR, ORGANIC EXPELLER PRESSED CANOLA OIL, ORGANIC RICE FLOUR, ORGANIC CORNSTARCH ORGANIC FLAXSEED, ORGANIC HONEY, ORGANIC FREEZE DRIED BLUEBERRIES, SALT, NATURAL FLAVORS, ORGANIC BARLEY MALT SYRUP, MIXED TOCOPHEROLS (ADDED TO MAINTAIN FRESHNESS).","ORGANIC WHOLE GRAN ROLLED OATS, ORGANIC CANE SUGAR, ORGANIC EXPELLER PRESSED CANOLA OIL, ORGANIC RICE FLOUR, ORGANIC CORNSTARCH ORGANIC FLAXSEED, ORGANIC HONEY, ORGANIC FREEZE DRIED BLUEBERRIES, SALT, NATURAL FLAVORS, ORGANIC BARLEY MALT SYRUP, MIXED TOCOPHEROLS"
"CAULIFLOWER, WATER, GREEN CABBAGE, FORBIDDEN BLACK RICE, RED CABBAGE, ROASTED RED PEPPER (ROASTED PEPPER, WATER, SEA SALT, CITRIC ACID), CARROT, GREEN ONION, RICE VINEGAR (WATER, RICE), CILANTRO, OLIVE OIL, ORGANIC COCONUT AMINOS (COCONUT SAP, SEA SALT), HONEY, ORGANIC DIJON MUSTARD (ORGANIC GRAIN VINEGAR, WATER, ORGANIC MUSTARD SEED, SALT, ORGANIC SPICE), SEA SALT, GARLIC, SESAME SEED OIL, LIME JUICE, GARLIC POWDER, CRUSHED RED PEPPER, GROUND BLACK PEPPER, PAPRIKA (PAPRIKA, SILICON DIOXIDE), GINGER, SPICY ALMOND BUTTER SAUCE (ALMOND BUTTER, RICE VINEGAR [WATER, RICE], ORGANIC COCONUT AMINOS [COCONUT SAP, SEA SALT], ROASTED RED PEPPER [ROASTED PEPPER, WATER, SEA SALT, CITRIC ACID], HONEY, GINGER [GINGER, SULFUR DIOXIDE], GARLIC, SESAME SEED OIL, SEA SALT, LIME JUICE, CRUSHED RED PEPPER)","CAULIFLOWER, WATER, GREEN CABBAGE, FORBIDDEN BLACK RICE, RED CABBAGE, ROASTED PEPPER, WATER, SEA SALT, CITRIC ACID, CARROT, GREEN ONION, WATER, RICE, CILANTRO, OLIVE OIL, COCONUT SAP, SEA SALT, HONEY, ORGANIC GRAIN VINEGAR, WATER, ORGANIC MUSTARD SEED, SALT, ORGANIC SPICE, SEA SALT, GARLIC, SESAME SEED OIL, LIME JUICE, GARLIC POWDER, CRUSHED RED PEPPER, GROUND BLACK PEPPER, PAPRIKA, SILICON DIOXIDE, GINGER, ALMOND BUTTER, RICE WATER, RICE, COCONUT SAP, SEA SALT, ROASTED PEPPER, WATER, SEA SALT, CITRIC ACID, HONEY, GINGER, SULFUR DIOXIDE, GARLIC, SESAME SEED OIL, SEA SALT, LIME JUICE, CRUSHED RED PEPPER"
"HIGH FRUCTOSE CORN SYRUP, TOMATO PUREE (WATER, TOMATO PASTE), DISTILLED VINEGAR, MODIFIED FOOD STARCH. CONTAINS LESS THAN 2% OF: SALT, PINEAPPLE JUICE CONCENTRATE, NATURAL SMOKE FLAVOR, SPICES, CARAMEL COLOR, SODIUM BENZOATE (AS A PRESERVATIVE), MOLASSES, CORN SYRUP, GARLIC*, SUGAR, TAMARIND.","HIGH FRUCTOSE CORN SYRUP, WATER, TOMATO PASTE, DISTILLED VINEGAR, MODIFIED FOOD STARCH,SALT, PINEAPPLE JUICE CONCENTRATE, NATURAL SMOKE FLAVOR, SPICES, CARAMEL COLOR, SODIUM BENZOATE, MOLASSES, CORN SYRUP, GARLIC, SUGAR, TAMARIND"
"LETTUCE MIX (ICEBERG LETTUCE, ROMAINE LETTUCE), BLEU CHEESE DRESSING (WATER, SOYBEAN OIL AND/OR CANOLA OIL, DISTILLED VINEGAR, BLEU CHEESE [PASTEURIZED MILK, CHEESE CULTURES, SALT, ENZYMES, PENICILLIUM ROQUEFORTI, CELLULOSE {TO PREVENT CAKING), NATAMYCIN {TO PROTECT FLAVOR}], SUGAR, EGG YOLK, SALT, DEHYDRATED BUTTERMILK, CORNSTARCH, CONTAINS 2% OR LESS OF EACH: LEMON JUICE CONCENTRATE, NATURAL FLAVORS, SPICES (CONTAINS MUSTARD], XANTHAN GUM), SMOKED TURKEY BREAST (TURKEY BREAST, WATER, VINEGAR, POTATO STARCH, CONTAINS 2% OR LESS OF EACH: SEA SALT, POTASSIUM CHLORIDE, CELERY POWDER, CARRAGEENAN, NATURAL FLAVORING [ROSEMARY EXTRACT]), HARD BOILED EGGS, UNCURED BACON NO NITRITES OR NITRATES ADDED EXCEPT THOSE NATURALLY FOUND IN SEA SALT AND CULTURED CELERY JUICE (PORK, WATER, SEA SALT, SUGAR, NATURAL SMOKE FLAVOR, CULTURED CELERY JUICE).","ICEBERG LETTUCE, ROMAINE LETTUCE, WATER, SOYBEAN OIL, CANOLA OIL, DISTILLED VINEGAR, PASTEURIZED MILK, CHEESE CULTURES, SALT, ENZYMES, PENICILLIUM ROQUEFORTI, CELLULOSE, NATAMYCIN, SUGAR, EGG YOLK, SALT, DEHYDRATED BUTTERMILK, CORNSTARCH, LEMON JUICE CONCENTRATE, NATURAL FLAVORS, MUSTARD, XANTHAN GUM, TURKEY BREAST, WATER, VINEGAR, POTATO STARCH, SEA SALT, POTASSIUM CHLORIDE, CELERY POWDER, CARRAGEENAN, ROSEMARY EXTRACT, HARD BOILED EGGS, UNCURED BACON, PORK, WATER, SEA SALT, SUGAR, NATURAL SMOKE FLAVOR, CULTURED CELERY JUICE"
"WHOLE GRAIN ROLLED OATS, SUGAR, WHOLE GRAIN ROLLED WHEAT, RICE, PALM OIL, MOLASSES, BAKING SODA, WHEY, SOY LECITHIN, SALT, MALTED BARLEY FLOUR, WHEAT FLOUR, DEXTROSE, CORN SYRUP, SUGAR, CHOCOLATE LIQUOR, COCOA BUTTER, SOY LECITHIN, SALT, VANILLA, RICE FLOUR, RICE BRAN, SUGAR, SALT, MALT, INVERT SYRUP, CORN SYRUP SOLIDS, GLYCERIN, BROWN SUGAR, CANOLA OIL, SUGAR, SORBITOL, CALCIUM CARBONATE, SALT, SOY LECITHIN, ARTIFICIAL FLAVORS, MIXED TOCOPHEROLS, ALMOND FLOUR, PEANUT FLOUR, TOASTED COCONUT","WHOLE GRAIN ROLLED OATS, SUGAR, WHOLE GRAIN ROLLED WHEAT, RICE, PALM OIL, MOLASSES, BAKING SODA, WHEY, SOY LECITHIN, SALT, MALTED BARLEY FLOUR, WHEAT FLOUR, DEXTROSE, CORN SYRUP, SUGAR, CHOCOLATE LIQUOR, COCOA BUTTER, SOY LECITHIN, SALT, VANILLA, RICE FLOUR, RICE BRAN, SUGAR, SALT, MALT, INVERT SYRUP, CORN SYRUP SOLIDS, GLYCERIN, BROWN SUGAR, CANOLA OIL, SUGAR, SORBITOL, CALCIUM CARBONATE, SALT, SOY LECITHIN, ARTIFICIAL FLAVORS, MIXED TOCOPHEROLS, ALMOND FLOUR, PEANUT FLOUR, TOASTED COCONUT"
"GARLIC, SPICES (INCLUDING OREGANO, PARSLEY, ROSEMARY, BASIL, PAPRIKA, AND RED PEPPER), ORANGE PEEL, ONION, AND CELERY.","GARLIC, OREGANO, PARSLEY, ROSEMARY, BASIL, PAPRIKA, RED PEPPER, ORANGE PEEL, ONION, CELERY"
"WATER, PRECOOKED YELLOW CORN MEAL (ENRICHED WITH NIACIN, IRON, RIBOFLAVIN, THIAMINE AND FOLIC ACID), CORN OIL, PSYLLIUM, SEA SALT, DEHYDRATED GARLIC, ANNATTO EXTRACT AND TURMERIC FOR COLOR AND SPICE.","WATER, NIACIN, IRON, RIBOFLAVIN, THIAMINE ,FOLIC ACID, CORN OIL, PSYLLIUM, SEA SALT, DEHYDRATED GARLIC, ANNATTO EXTRACT,TURMERIC"
"CONCORD GRAPE, GRAPE APPLE, PEAR, AND CHERRY JUICES FROM CONCENTRATE (FILTERED WATER CONCORD GRAPE, GRAPE, APPLE, PEAR, AND CHERRY JUICE CONCENTRATES), CITRIC ACID (FOR TARTNESS), NATURAL FLAVOR, VEGETABLE JUICE (FOR COLOR), ASCORBIC ACID (VITAMIN C), MALIC ACID.","CONCORD GRAPE, GRAPE APPLE, PEAR, FILTERED WATER CONCORD GRAPE, GRAPE, APPLE, PEAR, CHERRY JUICE CONCENTRATES, CITRIC ACID, NATURAL FLAVOR, VEGETABLE JUICE, ASCORBIC ACID, MALIC ACID"
"HIGH FRUCTOSE CORN SYRUP, SWEETENED CONDENSED SKIM MILK (STMILK, SUGAR, CORN SYRUP), BUTTER (CREAM, SALT),COCOA PROCESSED WITH ALKALL, WATER, CHOCOLATE LIQUOR, SUGAR, POTASSIUM SORBATE & SODIUM BENZOATE AS PRESERVATIVES, DISODIUM PHOSPHATE, MONO & DIGLYCERIDES (VEGETABLE), SALT, XANTHAN GUM, CITRIC ACID, ARTIFICIAL FLAVOR.","HIGH FRUCTOSE CORN SYRUP, STMILK, SUGAR, CORN SYRUP, CREAM, SALT,COCOA PROCESSED WITH ALKALL, WATER, CHOCOLATE LIQUOR, SUGAR, POTASSIUM SORBATE, SODIUM BENZOATE, DISODIUM PHOSPHATE, MONO & DIGLYCERIDES, SALT, XANTHAN GUM, CITRIC ACID, ARTIFICIAL FLAVOR"
"WATER, ANCHO CHILI PEPPER, SALT, ROASTED ONION PUREE, CHIPOTLE PEPPERS, TOMATO PASTE, GARLIC, APPLE CIDER VINEGAR, LEMON JUICE CONCENTRATE, CANOLA OIL, YEAST EXTRACT, ONION, MODIFIED CORN STARCH, SUGAR, BLACK PEPPER, CUMIN, OREGANO, NATURAL FLAVOR, BAY LEAF.","WATER, ANCHO CHILI PEPPER, SALT, ROASTED ONION PUREE, CHIPOTLE PEPPERS, TOMATO PASTE, GARLIC, APPLE CIDER VINEGAR, LEMON JUICE CONCENTRATE, CANOLA OIL, YEAST EXTRACT, ONION, MODIFIED CORN STARCH, SUGAR, BLACK PEPPER, CUMIN, OREGANO, NATURAL FLAVOR, BAY LEAF"
"MALTITOL, SUNFLOWER OIL, SKIM MILK, WHEY PROTEIN CONCENTRATE, COCOA BUTTER, COCONUT OIL, SUNFLOWER LECITHIN, NATURAL FLAVOR.","MALTITOL, SUNFLOWER OIL, SKIM MILK, WHEY PROTEIN CONCENTRATE, COCOA BUTTER, COCONUT OIL, SUNFLOWER LECITHIN, NATURAL FLAVOR"
"INGREDIENTS: SAUTEED LOBSTER AND NATURAL LOBSTER STOCK, SALT, MONOSODIUM GLUTAMATE, CORN STARCH, TOMATO PASTE, BUTTER (CREAM, LACTIC ACID), CORN OIL, LOBSTER TOMALLEY, WATER, 2% OR LESS OF ONION POWDER, PAPRIKA, MODIFIED CORNSTARCH, SUGAR, DRIED GARLIC, NATURAL FLAVORS, SPICES.","SAUTEED LOBSTER,NATURAL LOBSTER STOCK, SALT, MONOSODIUM GLUTAMATE, CORN STARCH, TOMATO PASTE, CREAM, LACTIC ACID, CORN OIL, LOBSTER TOMALLEY, WATER, ONION POWDER, PAPRIKA, MODIFIED CORNSTARCH, SUGAR, DRIED GARLIC, NATURAL FLAVORS, SPICES"
"ROASTED ALMONDS, ROASTED PEPITAS, PECANS, DRIED CHEDDAR CHEESE (PASTEURIZED MILK, CHEESE CULTURE, SALT, ANNATTO [VEGETABLE COLOR], ENZYMES), ROASTED MACADAMIA NUTS, MCT OIL (FROM COCONUT AND/OR PALM), MICROENCAPSULATED PROBIOTIC LACTOBACILLUS RHAMNOSUS GG.","ROASTED ALMONDS, ROASTED PEPITAS, PECANS, PASTEURIZED MILK, CHEESE CULTURE, SALT, ANNATTO, ENZYMES, ROASTED MACADAMIA NUTS, MCT OIL, MICROENCAPSULATED PROBIOTIC LACTOBACILLUS RHAMNOSUS GG"
"ORGANIC BREWED BLACK TEA (PURIFIED WATER ORGANIC BLACK TEA*), ORGANIC NATURAL FLAVORS, CITRIC ACID, ORGANIC STEVIA LEAF EXTRACT.","PURIFIED WATER ORGANIC BLACK TEA, ORGANIC NATURAL FLAVORS, CITRIC ACID, ORGANIC STEVIA LEAF EXTRACT"
"WHITE CORN FLOUR, VEGETABLE OIL (PALM OLEIN), SEA SALT, FD&C YELLOW NO5 (TARTRAZINE), FD&C YELLOW NO 6 AND TBHQ AS ANTIOXIDANT.","WHITE CORN FLOUR, PALM OLEIN, SEA SALT, FD&C YELLOW NO5, FD&C YELLOW NO 6"
"PASTEURIZED WHOLE MILK, CHEESE CULTURE, SALT, ENZYMES, (ANNATTO IF COLORED), RED AND GREEN JALAPENO PEPPERS.","PASTEURIZED WHOLE MILK, CHEESE CULTURE, SALT, ENZYMES, GREEN JALAPENO PEPPERS"
"ANCHO CHILI, SESAME SEEDS, PEANUTS, PUMPKIN SEEDS, SALT, COCOA, TOASTED CORN GARLIC, CINNAMON, SUGAR, CANOLA OIL, AND SPICES. ALL NATURAL","ANCHO CHILI, SESAME SEEDS, PEANUTS, PUMPKIN SEEDS, SALT, COCOA, TOASTED CORN GARLIC, CINNAMON, SUGAR, CANOLA OIL"
"Tomatoes, fully cooked pulled white chicken (boneless, skinless white chicken, water, rice starch, vinegar, seasoning [maltodextrin, yeast extract, chicken stock, salt, flavors]), cooked pinto beans, whole eggs, tomatoes (ground tomatoes, tomato puree, salt), water, tortilla chips (whole grain corn treated with lime, vegetable oil [soybean and/or corn oil with TBHQ and citric acid for freshness], water), queso fresco cheese (pasteurized milk, cheese cultures, salt, enzymes), tomato juice, roasted corn.Contains 2% or less of onions, cilantro, spices, canola oil, salt, cornstarch, sugar, dried garlic, modified corn starch, citric acid (for freshness), xanthan gum, ancho chili, onion puree, cane syrup, garlic, sesame seeds.","Tomatoes, skinless white chicken, water, rice starch, vinegar, maltodextrin, yeast extract, chicken stock, salt, flavors, cooked pinto beans, whole eggs, ground tomatoes, tomato puree, salt, water, whole grain corn treated, lime, corn oil, TBHQ ,citric acid , water, pasteurized milk, cheese cultures, salt, enzymes, tomato juice, roasted corn, onions, cilantro, spices, canola oil, salt, cornstarch, sugar, dried garlic, modified corn starch, citric acid, xanthan gum, ancho chili, onion puree, cane syrup, garlic, sesame seeds"
"PEA PROTEIN CONCENTRATE, ORGANIC CANE SUGAR, MALTODEXTRIN, CONTAINS 2% OR LESS OF BROCCOLI POWDER, KALE POWDER, SPINACH POWDER, GUM ARABIC, RICE PROTEIN CONCENTRATE, STEVIA EXTRACT, SALT, SILICON DIOXIDE, NATURAL FLAVORS, MONK FRUIT EXTRACT, QUINOA POWDER, DRIED BLUEBERRY, CORN STARCH, BACILLUS SUBTILIS DE111 (CONTAINS RICE DEXTRIN), SUNFLOWER LECITHIN.","PEA PROTEIN CONCENTRATE, ORGANIC CANE SUGAR, MALTODEXTRIN,  BROCCOLI POWDER, KALE POWDER, SPINACH POWDER, GUM ARABIC, RICE PROTEIN CONCENTRATE, STEVIA EXTRACT, SALT, SILICON DIOXIDE, NATURAL FLAVORS, MONK FRUIT EXTRACT, QUINOA POWDER, DRIED BLUEBERRY, CORN STARCH, BACILLUS SUBTILIS DE111, RICE DEXTRIN, SUNFLOWER LECITHIN"
"MAYONNAISE (SOYBEAN OR CANOLA OIL, WHOLE EGGS, WATER, WHITE VINEGAR, EGG YOLK, SUGAR, SALT, SPICES, CALCIUM DISODIUM EDTA [TO PROTECT FLAVOR]), SOUR CREAM (WHOLE MILK, CREAM, NON-FAT DRY MILK, STABILIZER [MODIFIED FOOD STARCH, SODIUM PHOSPHATE, GUAR GUM, CARRAGEENAN, SODIUM CITRATE, LOCUST BEAN GUM]), BLUE CHEESE (PASTEURIZED MILK, CHEESE CULTURES, SALT, ENZYMES, NATAMYCIN TO PROTECT FLAVOR), CIDER VINEGAR, SOYBEAN OIL OR CANOLA OIL, PARMESAN CHEESE (PASTEURIZED PART SKIM MILK, CHEESE CULTURES, SALT, ENZYMES, SORBIC ACID TO PROTECT FLAVOR), DEHYDRATED GARLIC, XANTHAN GUM.","CANOLA OIL, WHOLE EGGS, WATER, WHITE VINEGAR, EGG YOLK, SUGAR, SALT, SPICES, CALCIUM DISODIUM EDTA, WHOLE MILK, CREAM, NON-FAT DRY MILK, MODIFIED FOOD STARCH, SODIUM PHOSPHATE, GUAR GUM, CARRAGEENAN, SODIUM CITRATE, LOCUST BEAN GUM, PASTEURIZED MILK, CHEESE CULTURES, SALT, ENZYMES, NATAMYCIN, CIDER VINEGAR, SOYBEAN OIL, CANOLA OIL, PASTEURIZED PART SKIM MILK, CHEESE CULTURES, SALT, ENZYMES, SORBIC ACID, DEHYDRATED GARLIC, XANTHAN GUM"
"DUMPLING: FILLING (DARK MEAT CHICKEN, CABBAGE, SCALLIONS, WATER, CHILI PASTE [RED CHILI PEPPERS, DISTILLED VINEGAR, GARLIC, SALT], SUGAR, LESS THAN 2% OF: GARLIC, GINGER, SOY SAUCE [WATER, WHEAT, SOYBEANS, SALT], RICE VINEGAR, CORN STARCH, DISTILLED VINEGAR, CITRUS FLOUR, SALT, SPICE), WRAPPER (ENRICHED WHEAT FLOUR [WHEAT FLOUR, MALTED BARLEY FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID], WATER, SALT, DRIED EGGS)). SAUCE: SOY SAUCE (WATER, WHEAT, SOYBEANS, SALT, ETHYL ALCOHOL*), WATER, DISTILLED VINEGAR, SUGAR, CHILI PASTE (RED CHILI PEPPERS, DISTILLED VINEGAR, GARLIC, SALT), SESAME SEED OIL, CORN STARCH, SPICE.","DARK MEAT CHICKEN, CABBAGE, SCALLIONS, WATER, RED CHILI PEPPERS, DISTILLED VINEGAR, GARLIC, SALT, SUGAR, GARLIC, WATER, WHEAT, SOYBEANS, SALT, RICE VINEGAR, CORN STARCH, DISTILLED VINEGAR, CITRUS FLOUR, SALT, SPICE, WHEAT FLOUR, MALTED BARLEY FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID, WATER, SALT, DRIED EGGS, WATER, WHEAT, SOYBEANS, SALT, ETHYL ALCOHOL, WATER, DISTILLED VINEGAR, SUGAR, RED CHILI PEPPERS, DISTILLED VINEGAR, GARLIC, SALT, SESAME SEED OIL, CORN STARCH, SPICE"
"APPLE JUICE. SOY SAUCE (WATER, WHEAT, SOYBEANS, SEA SALT), WATER, BALSAMIC VINEGAR, TOMATO PUREE, WORCESTERSHIRE SAUCE (DISTILLED WITHE VINEGAR, MOLASSES, SUGAR, WATER, SALT, ONION, ANCHOVIES, GARLIC, CLOVES, TAMARIND EXTRACT, NATURAL FLAVORINGS, CHILI PEPPER EXTRACT), CONTAINS 2% OR LESS VINEGAR, SALT, MODIFIED CORN STARCH, CHILI POWDER, CHIPOTLE CHILI PEPPERS, SPICE, SUGAR, GARLIC POWDER, XANTHAN GUM.","APPLE JUICE, WATER, WHEAT, SOYBEANS, SEA SALT, WATER, BALSAMIC VINEGAR, TOMATO PUREE, DISTILLED WITHE VINEGAR, MOLASSES, SUGAR, WATER, SALT, ONION, ANCHOVIES, GARLIC, CLOVES, TAMARIND EXTRACT, NATURAL FLAVORINGS, CHILI PEPPER EXTRACT,  VINEGAR, SALT, MODIFIED CORN STARCH, CHILI POWDER, CHIPOTLE CHILI PEPPERS, SPICE, SUGAR, GARLIC POWDER, XANTHAN GUM"
