ingredients,labels
"SPARKLING FILTERED WATER (SUFFICIENT TO RECONSTITUTE), ORGANIC PEAR JUICE CONCENTRATE, ORGANIC NATURAL FLAVOR.","SPARKLING FILTERED WATER, ORGANIC PEAR JUICE CONCENTRATE, ORGANIC NATURAL FLAVOR"
"POTATOES, VEGETABLE OIL (SUNFLOWER, COTTONSEED, SOYBEAN AND/OR CANOLA), SALT, YELLOW CORN FLOUR, DEXTROSE, DISODIUM DIHYDROGEN PYROPHOSPHATE (TO RETAIN NATURAL COLOR), DEHYDRATED ONION, SODIUM SULFATE, NATURAL FLAVORING.","POTATOES, SUNFLOWER, COTTONSEED, SOYBEAN, CANOLA, SALT, YELLOW CORN FLOUR, DEXTROSE, DISODIUM DIHYDROGEN PYROPHOSPHATE, DEHYDRATED ONION, SODIUM SULFATE, NATURAL FLAVORING"
"WHITE CHOCOLATE (SUGAR, COCOA BUTTER, WHOLE MILK POWDER, SOY LECITHIN, NATURAL VANILLA FLAVOR), MILK CHOCOLATE (SUGAR, COCOA BUTTER, MILK, CHOCOLATE LIQUOR, NONFAT MILK, SOY LECITHIN, VANILLIN), NATURAL BANANA FLAVOR, ARTIFICIAL COLOR (FRACTIONATED COCONUT OIL, YELLOW 5 LAKE, YELLOW 6 LAKE, LECITHIN).","SUGAR, COCOA BUTTER, WHOLE MILK POWDER, SOY LECITHIN, NATURAL VANILLA FLAVOR, MILK SUGAR, COCOA BUTTER, MILK, CHOCOLATE LIQUOR, NONFAT MILK, SOY LECITHIN, VANILLIN, NATURAL BANANA FLAVOR, ARTIFICIAL COLOR , FRACTIONATED COCONUT OIL, YELLOW 5 LAKE, YELLOW 6 LAKE, LECITHIN"
"APPLE JUICE, WATER, WHEAT, SOYBEANS, SEA SALT, WATER, BALSAMIC VINEGAR, TOMATO PUREE, DISTILLED WITHE VINEGAR, MOLASSES, SUGAR, WATER, SALT, ONION, ANCHOVIES, GARLIC, CLOVES, TAMARIND EXTRACT, NATURAL FLAVORINGS, CHILI PEPPER EXTRACT, VINEGAR, SALT, MODIFIED CORN STARCH, CHILI POWDER, CHIPOTLE CHILI PEPPERS, SPICE, SUGAR, GARLIC POWDER, XANTHAN GUM","APPLE JUICE, WATER, WHEAT, SOYBEANS, SEA SALT, WATER, BALSAMIC VINEGAR, TOMATO PUREE, DISTILLED WITHE VINEGAR, MOLASSES, SUGAR, WATER, SALT, ONION, ANCHOVIES, GARLIC, CLOVES, TAMARIND EXTRACT, NATURAL FLAVORINGS, CHILI PEPPER EXTRACT, VINEGAR, SALT, MODIFIED CORN STARCH, CHILI POWDER, CHIPOTLE CHILI PEPPERS, SPICE, SUGAR, GARLIC POWDER, XANTHAN GUM"
"INGREDIENTS : enriched WHEAT flour (WHEAT flour, malted BARLEY flour, niacin, iron,thiamin mononitrate, riboflavin, folic acid), BUTTER 25,91%, sugar,palmfat, EGG, invert sugar syrup, salt","WHEAT flour, malted BARLEY flour, niacin, iron,thiamin mononitrate, riboflavin, folic acid, BUTTER, sugar,palmfat, EGG, invert sugar syrup, salt"
"APPLES, PEARS, LEMONS, PUMPKIN, STRAWBERRIES, BLACK CARROT EXTRACT, SPIRULINA","APPLES, PEARS, LEMONS, PUMPKIN, STRAWBERRIES, BLACK CARROT EXTRACT, SPIRULINA"
"GARLIC (GARLIC, WATER, CITRIC ACID), SEA SALT, SPICES INCLUDING BLACK PEPPER AND PAPRIKA, SUN-DRIED TOMATOES, DEHYDRATED ONION, SUGAR, DEHYDRATED GREEN AND RED BELL PEPPERS.","GARLIC, WATER, CITRIC ACID, SEA SALT, BLACK PEPPER, PAPRIKA, SUN-DRIED TOMATOES, DEHYDRATED ONION, SUGAR, DEHYDRATED GREEN, RED BELL PEPPERS"
"SKIM MILK, MILK, SUGAR, CREAM, INULIN EGG YOLKS, NATURAL FLAVORS (WITH VANILLA EXTRACT) VANILLA BEAN SPECS, CAROB BEAN GUM, CULTURES.","SKIM MILK, MILK, SUGAR, CREAM, INULIN EGG YOLKS, NATURAL FLAVORS, VANILLA EXTRACT, VANILLA BEAN SPECS, CAROB BEAN GUM, CULTURES"
"HIGH FRUCTOSE CORN SYRUP, DISTILLED VINEGAR, TOMATO PASTE, CHIPOTLE PEPPER SAUCE (RED JALAPENO PEPPERS, VINEGAR, SUGAR, SALT, ONIONS), MODIFIED FOOD STARCH, CONTAINS LESS THAN 2% OF: HONEY, SALT, WORCESTERSHIRE CONCENTRATE (VINEGAR, MOLASSES, CORN SYRUP, WATER, SALT, CARAMEL COLOR, GARLIC POWDER, SUGAR, SPICES, TAMARIND, NATURAL FLAVOR), PINEAPPLE JUICE CONCENTRATE, SPICE, NATURAL SMOKE FLAVOR, CARAMEL COLOR, SODIUM BENZOATE AS A PRESERVATIVE, RED BELL PEPPER,* NATURAL FLAVOR, GARLIC.*","HIGH FRUCTOSE CORN SYRUP, DISTILLED VINEGAR, TOMATO PASTE, RED JALAPENO PEPPERS, VINEGAR, SUGAR, SALT, ONIONS, MODIFIED FOOD STARCH, HONEY, SALT, VINEGAR, MOLASSES, CORN SYRUP, WATER, SALT, CARAMEL COLOR, GARLIC POWDER, SUGAR, SPICES, TAMARIND, NATURAL FLAVOR, PINEAPPLE JUICE CONCENTRATE, SPICE, NATURAL SMOKE FLAVOR, CARAMEL COLOR, SODIUM BENZOATE AS A PRESERVATIVE, RED BELL PEPPER, NATURAL FLAVOR, GARLIC"
"COOKIES (WHEAT FLOUR, SUGAR, BUTTER [MILK], LIQUID WHOLE EGGS, SHORTENING [PALM OIL, SOYBEAN OIL], BAKING POWDER, ARTIFICIAL FLAVOR, SALT), ICING (ICING SUGAR, GRANULATED SUGAR, WATER, MERINGUE POWDER [SUGAR, CORN SYRUP SOLIDS, DRIED EGG WHITES, GUM ARABIC, CALCIUM LACTATE, LACTIC ACID, SODIUM ALUMINUM SULPHATE, CREAM OF TARTAR, CITRIC ACID, ARTIFICIAL FLAVOR, XANTHAN GUM], COLOR [WATER, SUGAR, FD&C RED #3, FD&C RED #40, FD&C YELLOW #5, FD&C YELLOW #6,FD&C BLUE #1, FD&C BLUE #2, MODIFIED CORN STARCH, LOCUST BEAN GUM, CITRIC ACID, SODIUM BENZOATE AND POTASSIUM SORBATE AS PRESERVATIVES]).","WHEAT FLOUR, SUGAR, BUTTER, LIQUID WHOLE EGGS, PALM OIL, SOYBEAN OIL, BAKING POWDER, ARTIFICIAL FLAVOR, SALT, ICING SUGAR, GRANULATED SUGAR, WATER, SUGAR, CORN SYRUP SOLIDS, DRIED EGG WHITES, GUM ARABIC, CALCIUM LACTATE, LACTIC ACID, SODIUM ALUMINUM SULPHATE, CREAM OF TARTAR, CITRIC ACID, ARTIFICIAL FLAVOR, XANTHAN GUM, WATER, SUGAR, FD&C RED #3, FD&C RED #40, FD&C YELLOW #5, FD&C YELLOW #6,FD&C BLUE #1, FD&C BLUE #2, MODIFIED CORN STARCH, LOCUST BEAN GUM, CITRIC ACID, SODIUM BENZOATE, POTASSIUM SORBATE"
"BEEF, BROWN SUGAR, TERIYAKI SAUCE (SOY SAUCE [WATER, WHEAT, SOYBEANS, SALT], WINE, SUGAR, WATER, VINEGAR, SALT, ONION POWDER, SPICE EXTRACTIVES, SUCCINIC ACID, GARLIC POWDER), WATER, LESS THAN 2% OF: HONEY, VINEGAR, SALT,NATURAL FLAVORS, PINEAPPLE JUICECONCENTRATE, SODIUM NITRITE.","BEEF, BROWN SUGAR, WATER, WHEAT, SOYBEANS, SALT, WINE, SUGAR, WATER, VINEGAR, SALT, ONION POWDER, SPICE EXTRACTIVES, SUCCINIC ACID, GARLIC POWDER, WATER, HONEY, VINEGAR, SALT,NATURAL FLAVORS, PINEAPPLE JUICECONCENTRATE, SODIUM NITRITE"
"PEANUTS, VEGETABLE OIL (MAY CONTAIN ONE OR MORE OF THE FOLLOWING: PEANUT, CANOLA, SUNFLOWER AND/OR SOYBEAN OIL), SALT.","PEANUTS, VEGETABLE OIL,PEANUT, CANOLA,SOYBEAN OIL, SALT"
"GREEN TEA, SPEARMINT, LEMON GRASS, BLACKBERRY LEAF AND ROSEHIPS, NATURAL JASMINE AND NATURAL LEMON FLAVORS.","GREEN TEA, SPEARMINT, LEMON GRASS, BLACKBERRY LEAF, ROSEHIPS, NATURAL JASMINE, NATURAL LEMON FLAVORS"
Amberjack,Amberjack
"Carbonated Water, Natural Flavor, Citric Acid, Green Tea, Sodium Hexametaphosphate (to Protect Flavor), Ascorbic Acid (to Protect Flavor), Phosphoric Acid, Aspartame, Potassium Sorbate (Preserves Freshness), Acesulfame Potassium, Pectin, Calcium Disodium EDTA (to Protect Flavor), Caramel Color, Yellow 5, Blue 1.","Carbonated Water, Natural Flavor, Citric Acid, Green Tea, Sodium Hexametaphosphate, Ascorbic Acid , Phosphoric Acid, Aspartame, Potassium Sorbate, Acesulfame Potassium, Pectin, Calcium Disodium EDTA, Caramel Color, Yellow 5, Blue 1"
"FIG SPREAD. INGREDIENTS: INGREDIENTS: BLACK BIG FROM SPAIN 61%, SUGAR, MACADAMIA NUT FROM AUSTRALIA 7% LEMON JUICE AND ALLSPICE 0,5%.","BLACK BIG FROM SPAIN, SUGAR, MACADAMIA NUT, LEMON JUICE, ALLSPICE"
"ORGANIC SUNFLOWER SEED BUTTER, ORGANIC BROWN RICE PROTEIN, ORGANIC CRISPY BROWN RICE, ORGANIC RICE BRAN, ORGANIC BLUE AMBER AGAVE, ORGANIC PEA FIBER, ORGANIC CARMEL CONCENTRATE, ORGANIC CINNAMON CONCENTRATE, MONK FRUIT EXTRACT.","ORGANIC SUNFLOWER SEED BUTTER, ORGANIC BROWN RICE PROTEIN, ORGANIC CRISPY BROWN RICE, ORGANIC RICE BRAN, ORGANIC BLUE AMBER AGAVE, ORGANIC PEA FIBER, ORGANIC CARMEL CONCENTRATE, ORGANIC CINNAMON CONCENTRATE, MONK FRUIT EXTRACT"
"ORGANIC STRAWBERRIES, ORGANIC MANGO AND ORGANIC PINEAPPLE.","ORGANIC STRAWBERRIES, ORGANIC MANGO, ORGANIC PINEAPPLE"
"SUNFLOWER SEEDS, GLUTEN FREE OATS*, FLAX SEEDS, SESAME SEEDS, CORN FLOUR, CANOLA OIL, DRIED ONION, DRIED GARLIC, SALT, POTATO FIBER, WATER.","SUNFLOWER SEEDS, GLUTEN FREE OATS, FLAX SEEDS, SESAME SEEDS, CORN FLOUR, CANOLA OIL, DRIED ONION, DRIED GARLIC, SALT, POTATO FIBER, WATER"
"MALTODEXTRIN, XANTHAN GUM, POTASSIUM CHLORIDE.","MALTODEXTRIN, XANTHAN GUM, POTASSIUM CHLORIDE"
"MILK CHOCOLATE (SUGAR, WHOLE MILK, COCOA BUTTER, CHOCOLATE LIQUOR, SOY LECITHIN, NATURAL FLAVOR), BUTTER TOFFEE ALMONDS (SUGAR, ALMONDS, CONTAINS LESS THAN 2% OF THE FOLLOWING: BUTTER [CREAM [MILK], SALT], SALT, SOY LECITHIN), SUGAR, CORN STARCH.","SUGAR, WHOLE MILK, COCOA BUTTER, CHOCOLATE LIQUOR, SOY LECITHIN, NATURAL FLAVOR, SUGAR, ALMONDS, BUTTER, SALT, SOY LECITHIN, SUGAR, CORN STARCH"
"COOKED ENRICHED MACARONI PRODUCT (WATER, DURUM SEMOLINA [ENRICHED WITH NIACIN, FERROUS SULFATE, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID]), WATER, HALF & HALF (MILK, CREAM), COOKED WHITE CHICKEN (CHICKEN BREAST WITH RIB MEAT, WATER, SOY PROTEIN ISOLATE, 2% OR LESS OF SALT, SODIUM PHOSPHATE, MODIFIED FOOD STARCH, MALTODEXTRIN AND NATURAL FLAVOR), LESS THAN 2% OF SPINACH, GRATED CHEESE BLEND (PARMESAN AND ASIAGO CHEESES [CULTURED MILK, SALT, ENZYMES], NATURAL FLAVOR, CELLULOSE, SALT), MODIFIED FOOD STARCH, CHICKEN BASE (CHICKEN MEAT AND CONCENTRATED CHICKEN STOCK, SALT, SUGAR, DRIED WHEY, RENDERED CHICKEN FAT, CORN SYRUP SOLIDS, YEAST EXTRACT, NATURAL FLAVOR, CITRIC ACID, EXTRACTIVES OF TURMERIC), ROAST CHICKEN FLAVOR (NATURAL FLAVOR [CONTAINS WHEAT, SOYBEANS AND MILK], AUTOLYZED YEAST EXTRACT, YEAST EXTRACT, SALT, CHICKEN POWDER, CHICKEN BROTH POWDER, CHICKEN FAT, GUM ARABIC, ONION POWDER), CANOLA OIL, SALT, CHEESE FLAVOR (PARMESAN CHEESE [PASTEURIZED MILK, CULTURES, SALT, ENZYMES), WATER, SALT, DISODIUM PHOSPHATE, SODIUM CITRATE), XANTHAN GUM, SPICES, GRANULATED GARLIC.","WATER, ENRICHED WITH NIACIN, FERROUS SULFATE, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID, WATER,MILK,CREAM, CHICKEN BREAST WITH RIB MEAT, WATER, SOY PROTEIN ISOLATE, SALT, SODIUM PHOSPHATE, MODIFIED FOOD STARCH, MALTODEXTRIN, NATURAL FLAVOR, SPINACH, PARMESAN, CULTURED MILK, SALT, ENZYMES, NATURAL FLAVOR, CELLULOSE, SALT, MODIFIED FOOD STARCH, CHICKEN MEAT, CONCENTRATED CHICKEN STOCK, SALT, SUGAR, DRIED WHEY, RENDERED CHICKEN FAT, CORN SYRUP SOLIDS, YEAST EXTRACT, NATURAL FLAVOR, CITRIC ACID, TURMERIC, WHEAT, SOYBEANS, MILK, AUTOLYZED YEAST EXTRACT, YEAST EXTRACT, SALT, CHICKEN POWDER, CHICKEN BROTH POWDER, CHICKEN FAT, GUM ARABIC, ONION POWDER, CANOLA OIL, SALT, PASTEURIZED MILK, CULTURES, SALT, ENZYMES, WATER, SALT, DISODIUM PHOSPHATE, SODIUM CITRATE, XANTHAN GUM, SPICES, GRANULATED GARLIC"
"FILTERED WATER, ORGANIC COCONUT MILK (ORGANIC COCONUT, WATER), ORGANIC SWEET POTATOES, ORGANIC CARROTS, ORGANIC TOFU (FILTERED WATER, ORGANIC SOYBEANS, MAGNESIUM CHLORIDE), ORGANIC GREEN BEANS, ORGANIC SAUTED ONIONS (ORGANIC ONIONS, ORGANIC SUNFLOWER OIL), ORGANIC SHIITAKE MUSHROOMS, ORGANIC TAMARI (WATER, ORGANIC SOYBEANS, ORGANIC ALCOHOL [TO PRESERVE FRESHNESS], SALT), SPICES, SEA SALT, GALANGAL, ORGANIC CANE SUGAR, LIME LEAF, ORGANIC CORNSTARCH, LEMONGRASS TEA (FILTERED WATER, LEMONGRASS), ORGANIC GARLIC, SHALLOTS, ORGANIC HIGH OLEIC SAFFLOWER AND/OR SUNFLOWER OIL, BLACK PEPPER, ORANGE PEEL.",
"*GARLIC, SALT, SPICES (ROSEMARY, OREGANO, THYME, BLACK PEPPER, PARSLEY), CANOLA OIL (ANTICAKING).",
"MILKFAT AND NONFAT MILK, SUGAR, CORN SYRUP, SWEETCREAM BUTTERMILK, CONTAINS LESS THAN 2% OF COCOA PROCESSED WITH ALKALI, WHEY, MONO AND DIGLYCERIDES, GUAR GUM, CELLULOSE GUM, CARRAGEENAN, VITAMIN A PALMITATE, ARTIFICIAL FLAVOR, ANNATTO (COLOR).",
"APPLES, ORGANIC CANE SUGAR, ORGANIC FLAVORS, SEA SALT",
"ORGANIC GLUTEN FREE ROLLED OATS, ORGANIC AGAVE SYRUP, ORGANIC PRUNE PASTE, ORGANIC AGAVE INULIN, ORGANIC MILLED FLAX SEED, ORGANIC RAISINS (ORGANIC RAISINS, ORGANIC SUNFLOWER OIL), ORGANIC WHOLE GRAIN CRISPY RICE (ORGANIC WHOLE GRAIN BROWN RICE FLOUR, CALCIUM CARBONATE), ORGANIC CARROT POWDER, VITAMIN AND MINERAL BLEND (CALCIUM CARBONATE, CHOLINE BITARTRATE), ORGANIC VEGETABLE GLYCERIN, ORGANIC VANILLA EXTRACT, BAKING POWDER (ORGANIC GRAPE JUICE CONCENTRATE EXTRACTS, ORGANIC CORN STARCH, SODIUM BICARBONATE (FOR LEAVENING)), DHA ALGAL OIL, ORGANIC GROUND CINNAMON, MIXED TOCOPHEROLS (TO PRESERVE FRESHNESS).",
"A BLEND OF SALT, GARLIC AND CALCIUM STEARATE ADDED TO PREVENT CAKING.",
"CORN SYRUP, SUGAR APPLE JUICE CONCENTRATE, MODIFIED CORN STARCH, GELATIN (PORK), SORBITOL, CITRIC ACID, NATURAL FLAVORS, SODIUM CITRATE, SODIUM ASCORBATE (VITAMIN C), COLORS (BLACK CARROT JUICE AND BETA-CAROTENE), ASCORBIC ACID (VITAMIN C), WHITE MINERAL OIL, CARNAUBA WAX.",
"SUGAR, COCOA BUTTER, WHOLE MILK, CHOCOLATE LIQUOR, SOY LECITHIN (ADDED AS AN EMULSIFIER), VANILLA.",
"GREEN BEANS, NON-HYDROGENATED CANOLA OIL, DEXTRIN, SALT.",
APPLE PUREE AND LEMON JUICE CONCENTRATE.,
"ENRICHED WHEAT FLOUR (BLEACHED WHEAT FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, ENZYME, FOLIC ACID), WATER, DOUGH CONDITIONER, SALT, YEAST, VEGETABLE SHORTENING.",
"CULTURED PASTEURIZED MILK AND CREAM, SALT, DRIED ONION, DRIED GARLIC, DRIED CHIVES, MICROBIAL ENZYMES, ANNATTO (COLOR)",
"WHEAT FLOUR*, CANE SUGAR*, INVERT CANE SYRUP*, PALM OIL*, WHOLE WHEAT FLOUR*, APPLES*, BLUEBERRIES*, CORN STARCH*, RICE STARCH*, DEXTROSE*, LEAVENING (BAKING SODA, CREAM OF TARTAR), VITAL WHEAT GLUTEN*, SEA SALT, TAPIOCA STARCH*, BLUEBERRY FLAVOR*, HONEY*, MOLASSES*, CITRIC ACID, WHEY PROTEIN CONCENTRATE* (MILK), ALGIN, SODIUM CITRATE, MONOCALCIUM PHOSPHATE.",
"SPICES (INCLUDING CHILI PEPPER, PAPRIKA, CUMIN, OREGANO), ONION, WHEY (MILK), DEXTROSE, SALT, POTATO STARCH, GARLIC, AND NATURAL FLAVOR.",
"HASS AVOCADO, SALT, SUGAR, *ONION, *RED BELL PEPPER, *GARLIC, ASCORBIC ACID (ADDED TO MAINTAIN FRESHNESS), XANTHAN GUM, CITRIC ACID (ADDED TO MAINTAIN FRESHNESS), *JALAPENO PEPPER, *CILANTRO.",
"SUGAR, GLUCOSE SYRUP, WATER, ARTIFICIAL FLAVOR, CITRIC ACID, ARTIFICIAL COLOUR (RED 40), TITANIUM DIOXIDE.",
"PARMESAN CHEESE (CULTURED PASTEURIZED MILK, SALT, ENZYMES), ROMANO CHEESE (CULTURED PASTEURIZED MILK, SALT, ENZYMES), ANTICAKE (POTATO STARCH, CORN STARCH, POWDERED CELLULOSE), NATAMYCIN (A NATURAL MOLD INHIBITOR).",
"CORN SYRUP, SUGAR, TITANIUM DIOXIDE (COLOR), SPEARMINT OIL*, YELLOW 5, BLUE 1.",
"WHITE CHOCOLATE (SUGAR, COCOA BUTTER, SKIM MILK, MILKFAT, SOY LECITHIN, SALT, NATURAL FLAVOR), MILK CHOCOLATE (SUGAR, CHOCOLATE, SKIM MILK, COCOA BUTTER, LACTOSE, MILKFAT, SOY LECITHIN, SALT, ARTIFICIAL AND NATURAL FLAVORS), SUGAR, CORNSTARCH, LESS THAN 1% - CORN SYRUP, DEXTRIN, COLORING (INCLUDES RED 40, YELLOW 5, YELLOW 6, BLUE 1, BLUE 2, RED 40 LAKE, YELLOW 6 LAKE), CARNAUBA WAX, ARTIFICIAL AND NATURAL FLAVORS, GUM ACACIA.",
"AVOCADO, WHEAT FLOUR, WATER, SOYBEAN OIL, ENRICHED WHEAT FLOUR (WHEAT FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), CORNSTARCH, POTATO STICKS (POTATO, COTTONSEED OIL AND/OR PALM OIL, SALT), CONTAINS LESS THAN 2% OF THE FOLLOWING: ANCHO CHILI POWDER, ASCORBIC ACID, CITRIC ACID AND/OR SODIUM ACID SULFATE, DRIED GARLIC, DRIED ONION, GUAR GUM, LEAVENING (SODIUM ACID PYROPHOSPHATE, BAKING SODA), NATURAL FLAVOR, PAPRIKA (COLOR), SALT, SPICE EXTRACTIVES, SPICES, SUGAR, TURMERIC (COLOR) YEAST EXTRACT, YEAST. CONTAINS: WHEAT. SAUCE: WATER, SOYBEAN OIL, BUTTERMILK (MILK, CULTURE, MILK POWDER), GREEN JALAPENO PUREE (JALAPENOS, CITRIC ACID, SODIUM BENZOATE), CORN SYRUP, WHEY PROTEIN CONCENTRATE, CONTAINS LESS THAN 2% OF THE FOLLOWING: ARABIC GUM, CILANTRO, DEHYDRATED GARLIC, DEHYDRATED JALAPENO, DEHYDRATED ONION, DEHYDRATED PARSLEY, DISTILLED VINEGAR, EGG YOLK POWDER, JALAPENO PEPPER, MODIFIED CORN STARCH, SALT, SPICES, XANTHAN GUM.",
"COLBY CHEESE (CULTURED PASTEURIZED MILK, SALT, ENZYMES, ANNATTO COLOR), MONTEREY JACK CHEEESE (CULTURED PASTEURIZED MILK, SALT, ENZYMES), ANTICAKE (POTATO STARCH, CORN STARCH, POWDERED CELLULOSE), NATAMYCIN (A NATURAL MOLD INHIBITOR).",
"WATER, ENRICHED BLEACHED FLOUR (WHEAT FLOUR, NIACIN, REDUCED IRON, THIAMIN MONONITRATE [VITAMIN B1], RIBOFLAVIN [VITAMIN B2], FOLIC ACID), DEXTROSE, SUGAR, HIGH FRUCTOSE CORN SYRUP, PALM AND SOYBEAN OILS WITH TBHQ AND CITRIC ACID TO PROTECT FLAVOR, PALM OIL, COCOA PROCESSED WITH ALKALI, CORN SYRUP. CONTAINS 2% OR LESS OF EACH OF THE FOLLOWING: SOY FLOUR, SOY LECITHIN, DRIED EGGS, WHEY (MILK), BAKING SODA, MONO- AND DIGLYCERIDES, MALTODEXTRIN, SALT, MODIFIED CORN STARCH, DRIED EGG WHITES, CORN SYRUP SOLIDS, NATURAL AND ARTIFICIAL FLAVORS, PRESERVATIVES (POTASSIUM SORBATE, SORBIC ACID), BUTTERMILK, CALCIUM CASEINATE, SODIUM CASEINATE, POLYSORBATE 60.",
